Frequency (Hz),OL Magnitude (dB),OL Phase (Deg),Plant Magnitude (dB),Plant Phase (Deg)
2,-8.19137287,-135.722198,-5.92937946,-115.067841
2.046,-11.3197575,-139.740234,-9.58553219,-119.70005
2.09305811,-8.92841148,-137.14772,-6.74315405,-116.381073
2.1411984,-10.5578995,-144.462326,-8.48028946,-122.873016
2.1904459,-6.00421715,-137.839554,-3.15483999,-117.916084
2.24082613,-8.40445137,-136.917816,-6.11121702,-115.586555
2.29236507,-9.27403069,-138.237213,-7.11622238,-117.010567
2.34508944,-9.47990799,-139.970871,-7.28382969,-118.78199
2.39902639,-5.80106926,-138.738327,-2.81917334,-118.517609
2.45420408,-5.70371485,-139.73819,-2.60779524,-120.011673
2.51065087,-7.83696747,-140.622208,-5.14128637,-119.17038
2.56839585,-6.92052841,-141.115814,-3.93406081,-120.524124
2.62746906,-7.28661203,-141.469666,-4.36881733,-120.344627
2.68790078,-7.48833084,-142.54776,-4.54665518,-120.651497
2.74972248,-7.65872765,-144.147125,-4.65498924,-122.245003
2.81296611,-8.25555515,-146.870789,-5.30177641,-124.073189
2.87766433,-5.31859541,-145.462296,-1.46220005,-125.709427
2.94385052,-5.66219854,-145.703445,-1.85477602,-125.083618
3.01155901,-7.08097887,-145.802444,-3.74572349,-123.302826
3.08082485,-8.96862793,-150.13089,-6.13862514,-127.020714
3.15168381,-5.34875917,-144.618378,-1.59123957,-124.288712
3.22417259,-6.23008156,-145.375107,-2.63092995,-124.037468
3.29832864,-4.44522858,-146.468323,-0.337208867,-128.649185
3.37419009,-7.87506962,-149.798233,-4.60223866,-126.16861
3.45179653,-8.01711464,-152.201508,-4.67767572,-128.436172
3.53118777,-5.12381697,-148.797699,-0.807810009,-130.17247
3.61240506,-9.00115681,-165.882507,-5.8111124,-141.162628
3.69549036,-7.84643745,-157.602463,-4.17579508,-133.123886
3.78048658,-8.45708752,-161.494553,-5.00178576,-137.305557
3.86743784,-7.70364809,-156.003693,-4.02419615,-131.513885
3.95638895,-8.88585186,-166.131348,-5.64870548,-140.996063
4.04738569,-6.61983013,-152.099594,-2.57662153,-128.503952
4.14047575,-5.55317879,-151.486801,-1.0533402,-132.198532
4.23570681,-6.45000219,-155.661133,-2.01417923,-133.848053
4.33312798,-8.12663269,-170.778427,-4.41014242,-145.80307
4.4327898,-5.91908407,-154.667252,-1.25294101,-133.59906
4.53474379,-4.85457993,-152.811066,0.108608693,-134.599945
4.63904285,-6.09405994,-155.904114,-1.41694129,-135.776413
4.74574089,-3.86358762,-153.056213,1.28777754,-139.399796
4.85489273,-5.92293453,-155.399734,-1.18931067,-134.881546
4.96655512,-7.09942007,-163.198547,-2.6747756,-140.443466
5.08078575,-7.80905581,-177.336456,-4.02820683,-152.09462
5.19764376,-7.10382223,-168.469589,-2.57223678,-145.038269
5.31718969,-5.71844006,-159.413483,-0.47142747,-140.321396
5.43948507,-5.30714083,-157.51709,0.02029985,-139.301544
5.56459332,-6.33494997,-162.396042,-1.33749044,-141.556931
5.69257879,-6.7730155,-165.307343,-2.04481792,-141.971832
5.82350826,-5.62841082,-159.724762,-0.289886922,-141.81575
5.95744896,-5.52977037,-159.439926,-0.148572206,-141.556976
6.0944705,-6.0463419,-161.952164,-0.849204242,-141.343246
6.23464346,-5.83884144,-160.597717,-0.582235754,-140.009369
6.37804031,-5.99813986,-163.061203,-0.661593318,-145.15123
6.52473545,-6.86153984,-169.02919,-2.17722106,-144.374023
6.67480421,-6.22372818,-166.146133,-0.93671447,-145.491608
6.82832479,-6.74466038,-176.390228,-2.01399708,-152.367432
6.98537636,-6.46526098,173.015945,-2.34533143,-161.902283
7.14603996,-5.65525389,-165.460007,0.148459822,-148.368683
7.31039906,-6.56021786,176.178207,-2.19921803,-158.728516
7.47853804,-5.04583597,-162.588608,0.994164765,-149.631577
7.65054464,-4.21004343,-160.354782,1.90338778,-152.930756
7.82650709,-4.46760321,-160.594421,1.65970302,-150.118408
8.00651646,-6.03126049,-170.69548,-0.335800469,-153.301361
8.1906662,-5.77518606,-168.014236,0.068957053,-150.773727
8.37905121,-6.11142683,172.498199,-1.67506516,-163.576828
8.57176971,-3.66318178,-159.713318,2.55703759,-152.965805
8.7689209,-5.46521568,-166.587311,0.603192687,-150.971054
8.97060585,-6.14029217,176.9039,-1.10435188,-161.272873
9.17692947,-5.29544926,166.267609,-1.34234047,-169.496262
9.38799858,-3.32535434,-160.256058,2.70637131,-158.990234
9.60392284,-4.86915493,-164.208847,1.47824347,-153.322571
9.82481289,-5.42709255,-167.614227,0.752571285,-152.439331
10.0507832,-5.99277639,-179.86673,-0.570984781,-158.228699
10.281951,-4.64439487,-163.679337,1.78916681,-154.273438
10.5184355,-5.58831072,-170.995789,0.602921247,-155.703552
10.7603598,-5.0453577,-166.485809,1.4009155,-155.255692
11.0078478,-5.17713976,-167.65004,1.2456255,-156.682205
11.2610283,-4.67764568,-164.660828,1.85719943,-155.523865
11.5200319,-4.71027422,-164.836823,1.81489635,-155.84906
11.7849922,-5.06116056,-168.040298,1.49797738,-158.597916
12.0560474,-5.38932228,-172.082001,1.08514297,-158.87146
12.3333368,-5.48202753,-174.444107,0.932824194,-160.339188
12.6170034,-4.12680244,-163.962921,2.47331476,-161.549896
12.9071941,-5.31967974,-172.346817,1.26716065,-162.718002
13.2040596,-5.52752352,176.309082,0.272473693,-165.116211
13.5077534,-5.0824995,-169.717392,1.59730458,-160.519333
13.8184319,-3.62246919,-162.652618,2.68579125,-164.531403
14.1362562,-4.55356646,-165.644806,2.13742805,-159.633621
14.4613905,-4.48965788,-165.748032,2.16245937,-162.62262
14.7940025,-4.45372581,-166.311386,2.21982241,-165.415848
15.1342649,-5.32130003,-174.245468,1.31090772,-162.210052
15.4823532,-4.89629126,169.443741,0.341850162,-169.704987
15.8384476,-5.33628941,-176.596558,1.32521057,-165.720261
16.2027321,-3.72371674,-163.916412,2.68469453,-167.859604
16.5753956,-3.87616515,-164.36438,2.53830957,-168.471069
16.9566288,-5.07071447,-171.794464,1.75607395,-164.966095
17.346632,-3.3474822,-162.947281,2.81263804,-168.338959
17.7456055,-5.21439743,-174.379547,1.58346212,-168.235153
18.1537552,-4.6992631,-168.663818,2.15790224,-165.716949
18.571291,-5.35164404,176.516006,0.792192698,-167.188232
18.9984303,-3.67226195,-164.195297,2.57861519,-170.980835
19.4353943,-3.06159878,-163.101974,2.76305866,-172.140457
19.8824081,-3.57398701,-163.904388,2.85786533,-168.461761
20.3397045,-4.76812696,-169.546082,2.0460639,-168.960052
20.807518,-4.97779322,-171.328552,1.8978188,-166.32872
21.2860909,-5.04909277,-172.878952,1.86071205,-167.523895
21.775671,-4.86895895,-170.920639,1.95888352,-171.374069
22.2765121,-5.29794741,-177.570023,1.39937949,-166.394531
22.7888718,-4.45283365,-167.771637,2.31511879,-169.812836
23.313015,-5.23010826,177.811279,1.37200975,-170.588699
23.8492146,-5.2544961,-178.632843,1.48832011,-167.828125
24.397747,-5.09231472,-174.665634,1.86108398,-169.157196
24.9588947,-4.69227695,-169.926941,2.24877739,-169.388794
25.5329494,-4.68475437,169.45549,1.13148212,-173.819077
26.1202068,-2.84579349,-163.142014,2.70289731,-174.054932
26.7209721,-4.71535206,169.680466,1.11343575,-173.557846
27.3355541,-4.12396097,-166.572861,2.35996079,-173.960739
27.9642715,-4.11523676,166.283371,1.29029298,-176.012039
28.6074505,-5.18433857,-177.870621,1.70852184,-169.992111
29.2654228,-4.93125582,173.283966,1.60878098,-175.16481
29.9385281,-2.19539428,-163.454697,2.58190322,-176.719681
30.6271133,-2.61611533,162.79454,1.03503478,-177.799545
31.3315372,-4.68604565,-170.693481,2.22460222,-173.632477
32.0521622,-3.62302399,-164.857864,2.39805627,-175.914536
32.7893639,-1.94176078,-163.876694,2.52583361,-177.63028
33.5435181,-3.11734033,-163.69429,2.90056515,-172.871704
34.3150177,-5.12512732,-178.396408,1.87653399,-173.9496
35.1042633,-4.20874882,166.930191,1.6821053,-178.837341
35.9116631,-1.75661731,-164.277069,2.91327786,-176.479324
36.7376328,-3.95832586,-166.169342,2.18890214,-177.667435
37.5825996,-5.02663612,175.288116,1.86018717,-179.306961
38.4469986,-5.09276438,-176.195038,1.90367055,-174.102829
39.3312798,-2.47378349,163.026703,1.69827521,179.813446
40.2359009,-2.97308969,-163.741852,2.52945852,-176.753174
41.1613274,-2.86260867,163.279327,1.80078888,179.917984
42.1080399,-1.21703577,-165.731888,2.75983763,-177.206696
43.0765266,-4.74912739,-169.893997,2.33018947,-159.678558
44.0672874,-1.62752366,163.635529,-0.42275098,-176.064697
45.0808334,-0.227569893,172.620621,1.09082413,179.114456
46.117691,-5.08645582,178.236343,1.88772142,-176.133713
47.1783981,-1.00884295,166.503494,1.7455411,179.509155
48.2635002,-0.672118783,168.465805,1.67083573,179.44072
49.3735619,-1.02947521,-171.316223,-4.89708471,153.070282
50.5091553,-0.614756525,-169.38298,2.78460932,-179.104324
51.6708641,-3.5983932,-165.282166,2.25286531,-179.012985
52.8592949,-4.80833817,172.235031,1.89915764,-179.195786
54.075058,-5.02735901,174.304016,1.66529083,-177.247101
55.3187828,-4.95627832,-175.074692,2.03836203,-179.152878
56.591114,-2.03928113,-164.520187,1.37171781,175.153366
57.8927116,-3.65236139,-165.557556,2.095505,179.35318
59.2242432,-1.61635518,164.203217,1.58227897,179.945114
60.5863991,-0.550857246,169.350327,1.94956362,178.779144
61.9798851,-4.29674149,168.371429,2.58983421,172.893188
63.4054222,-3.31988883,-164.655289,2.04437757,178.998886
64.8637466,-4.36290359,168.538696,2.40572786,174.412796
66.3556137,-4.98960924,175.555649,2.00126505,179.513199
67.8817902,-4.36625147,168.169205,2.01906395,178.470474
69.4430695,-0.411854923,170.63945,2.24322462,178.446976
71.0402603,-1.256338,165.297989,1.99149144,178.458878
72.6741867,-0.048595253,176.387451,2.22512794,178.559555
74.3456955,-1.5487572,-165.3237,1.95373201,177.970535
76.0556488,-1.37198496,-165.683517,2.27697325,179.5755
77.8049316,-5.04367971,-176.869888,1.9840821,-179.438614
79.5944443,-2.77445984,163.12767,2.073066,178.088425
81.4251175,-1.85015213,-164.622971,2.06563282,178.400665
83.2978973,-5.01882887,-176.280869,2.00664902,-179.056808
85.2137527,-1.02907312,166.311798,2.19171047,178.082855
87.1736679,-0.4380292,170.222565,2.07453561,178.150452
89.1786652,-0.059497189,175.894211,2.07121038,178.145676
91.2297745,-1.68455815,164.031311,2.1624651,177.964569
93.3280563,-1.96134186,-164.549271,2.07548714,178.047882
95.4746017,-0.376189649,-171.925461,2.0937922,178.028259
97.670517,-1.33156085,-166.112946,2.08592248,177.955582
99.9169388,0.001567513,179.544342,2.09501767,177.891312
102.215027,-0.986861169,-167.556808,2.1172626,178.025894
104.565971,-1.59056544,-165.366745,2.13032031,177.974319
106.970985,-1.11935842,-166.95639,2.15007973,178.055481
109.43132,-2.73313665,162.989807,2.02800393,177.938965
111.948242,-3.54371929,-165.510956,2.11874342,178.505768
114.523048,-4.7355094,170.876343,1.95298779,177.892899
117.157082,-4.45535517,169.691986,2.22921968,178.615356
119.851692,-4.87961769,-173.798187,1.96129453,178.382187
122.608284,-1.97806394,162.973785,1.95432651,176.986557
125.428276,-4.76460791,-176.655472,2.61911321,-178.715866
128.313126,-1.39093649,164.198853,2.09942842,175.988739
131.264328,-3.0191021,162.817856,2.13050747,175.781815
134.283401,-5.04494286,177.522827,2.03909492,177.459488
137.371918,-4.62596941,-171.473877,2.03141713,177.447845
140.531479,-4.87651396,-174.956497,2.06678033,176.879364
143.763702,-5.06038475,-179.204529,2.00712729,177.01033
147.070267,-5.07639313,178.656021,1.99688566,176.805481
150.452881,-4.8512001,171.492859,1.93409717,175.395142
153.9133,-5.05338001,-179.417175,2.02923918,176.952774
157.453308,-4.97875118,174.525864,2.03332615,175.149139
161.074738,-5.0641284,176.823669,1.98421633,175.46846
164.779449,-4.80842161,-173.963394,2.04808044,176.339737
168.569382,-4.990767,175.379044,2.03957534,177.067947
172.446472,-4.97088671,175.053726,2.08724642,175.532318
176.412735,-4.86059189,172.463806,2.0401969,175.827454
180.47023,-5.04296112,177.110306,2.04137659,175.63678
184.621048,-5.02959394,-177.874069,1.96842706,175.169678
188.867325,-5.00692368,175.304474,2.0158298,176.126297
193.211273,-4.66925955,170.133102,2.13505745,174.195389
197.655136,-5.01449203,-178.445618,2.05191159,175.63472
202.201202,-5.07266951,177.084732,1.97737467,174.886078
206.851837,-4.90215302,172.462692,2.02312875,173.576553
211.609436,-5.03587055,179.198105,2.08176899,175.253647
216.476456,-4.84385633,172.15451,2.08811855,174.245773
221.455414,-4.96224165,174.642441,2.11081576,173.354309
226.548889,-4.92946434,-175.792328,1.91626763,173.453934
231.759521,-4.88005161,172.461258,2.07519436,173.418671
237.089996,-5.03671932,-179.65683,2.0294919,173.850555
242.54306,-5.02038765,176.359909,2.07701898,173.248154
248.121552,-4.99938822,175.944626,2.10379934,173.714523
253.828354,-5.01973104,179.395645,2.03204393,169.996765
259.666412,-4.93639565,173.144852,2.05495095,172.369263
265.638733,-5.05736256,178.406631,2.03149152,174.323868
271.748413,-5.04447937,-178.58783,1.82207954,169.623535
277.998627,-4.72023773,171.221619,2.40008855,168.419601
284.392609,-5.0183115,175.38913,2.03049493,173.789307
290.933624,-5.09311247,178.025223,1.93255889,171.777237
297.625092,-5.47306728,173.446014,0.993455529,167.406693
304.470459,-4.18727398,171.05571,3.60566926,167.116852
311.473267,-5.22136831,176.448227,1.63468421,171.709534
318.637146,-5.00156593,175.661499,2.09923315,168.883804
325.96579,-4.91873026,176.55043,2.30917501,169.677887
333.463013,-4.89616013,171.648117,2.11628962,165.413193
341.13266,-4.98275661,175.778336,2.14462304,168.866669
348.978699,-4.83257151,172.333679,2.26227903,169.270523
357.005219,-4.943645,174.213745,2.15365529,170.843552
365.216339,-5.00069761,175.758377,2.06443357,164.720215
373.616302,-4.97543812,176.457047,2.17316079,168.964844
382.209473,-4.82621717,173.287048,2.39555216,164.392166
391.000305,-5.00151062,177.637192,2.0952177,168.052322
399.993317,-4.85687113,174.45668,2.38281417,167.603485
409.193176,-4.9665451,176.448822,2.16124535,166.152634
418.604614,-4.66745806,170.862396,2.55788064,164.074646
